Source IP,Source MAC,Source TCP Port,Source UDP Port,Target IP,Target MAC,Target TCP Port,Target UDP Port,Protocol,Application Protocol,Packets A->B,Packets B->A,Bytes A->B,Bytes B->A,First Seen,Last Seen,Duration (seconds),Conversation Status,TCP Flags,Stream ID,Frame Protocols,VLAN ID,DiffServ Field,IP Version
172.16.16.214,d8:bb:c1:cf:9b:7d,5407,,173.194.194.95,e8:ed:d6:0b:36:c4,443,,TCP,TLS,6,0,570,0,2025-03-16T14:25:45.246791,2025-03-16T14:26:25.926542,40.68,unknown,,13,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,38860,UDP,DATA,2,0,762,0,2025-03-16T14:25:45.437966,2025-03-16T14:25:45.638430,0.2,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,54533,209.85.145.95,e8:ed:d6:0b:36:c4,,443,UDP,DATA,50,0,3724,0,2025-03-16T14:25:45.649597,2025-03-16T14:26:26.793903,41.144,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5510,,3.233.158.25,e8:ed:d6:0b:36:c4,443,,TCP,TLS,2,0,121,0,2025-03-16T14:25:45.774194,2025-03-16T14:25:45.774451,0.0,unknown,,14,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5654,,99.83.165.34,e8:ed:d6:0b:36:c4,443,,TCP,TLS,10,0,3588,0,2025-03-16T14:25:45.837996,2025-03-16T14:26:03.353945,17.516,unknown,,15,"eth,ethertype,ip,tcp,tls",,0x00,4
172.105.97.53,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,64416,,TCP,TLS,10,0,710,0,2025-03-16T14:25:46.402985,2025-03-16T14:26:26.456779,40.054,unknown,,16,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5163,,52.205.234.202,e8:ed:d6:0b:36:c4,443,,TCP,TLS,80,0,8247,0,2025-03-16T14:25:46.632871,2025-03-16T14:25:53.481429,6.849,unknown,,17,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5485,,52.6.190.163,e8:ed:d6:0b:36:c4,443,,TCP,TLS,6,0,502,0,2025-03-16T14:25:46.739028,2025-03-16T14:26:16.740364,30.001,unknown,,18,"eth,ethertype,ip,tcp,tls",,0x00,4
151.101.65.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5409,,TCP,TLS,2,0,121,0,2025-03-16T14:25:46.806364,2025-03-16T14:25:46.806543,0.0,unknown,,19,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,64415,,38.126.163.2,e8:ed:d6:0b:36:c4,32400,,TCP,TLS,8,0,608,0,2025-03-16T14:25:47.661169,2025-03-16T14:26:17.706613,30.045,unknown,,20,"eth,ethertype,ip,tcp,tls",,0x00,4
142.250.125.103,e8:ed:d6:0b:36:c4,,443,172.16.16.214,d8:bb:c1:cf:9b:7d,,60474,UDP,QUIC,18,0,10164,0,2025-03-16T14:25:48.425751,2025-03-16T14:25:48.534043,0.108,no-response,,,"eth,ethertype,ip,udp,quic,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,56964,UDP,DATA,2,0,572,0,2025-03-16T14:25:48.441159,2025-03-16T14:25:48.641432,0.2,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,4772,,50.16.18.132,e8:ed:d6:0b:36:c4,443,,TCP,TLS,16,0,14179,0,2025-03-16T14:25:48.923281,2025-03-16T14:26:18.994657,30.071,unknown,,21,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,34922,UDP,DATA,2,0,576,0,2025-03-16T14:25:49.441368,2025-03-16T14:25:49.641620,0.2,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
151.101.1.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5461,,TCP,TLS,2,0,121,0,2025-03-16T14:25:51.057472,2025-03-16T14:25:51.057635,0.0,unknown,,22,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,4837,,75.101.157.36,e8:ed:d6:0b:36:c4,443,,TCP,TLS,6,0,502,0,2025-03-16T14:25:51.667904,2025-03-16T14:26:21.667710,30.0,unknown,,23,"eth,ethertype,ip,tcp,tls",,0x00,4
151.101.1.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5463,,TCP,TLS,2,0,121,0,2025-03-16T14:25:52.061855,2025-03-16T14:25:52.062049,0.0,unknown,,24,"eth,ethertype,ip,tcp",,0x00,4
fe80::208:9bff:fef2:3535,00:08:9b:f2:35:35,445,,fe80::bf86:de54:d09e:398a,d8:bb:c1:cf:9b:7d,5551,,TCP,TCP,4,0,322,0,2025-03-16T14:25:52.771201,2025-03-16T14:26:22.773726,30.003,unknown,,25,"eth,ethertype,ipv6,tcp",,0x00000000,6
172.16.16.214,d8:bb:c1:cf:9b:7d,64262,,172.16.16.228,00:08:9b:f2:35:35,445,,TCP,TCP,4,0,242,0,2025-03-16T14:25:52.787133,2025-03-16T14:26:22.789709,30.003,unknown,,26,"eth,ethertype,ip,tcp",,0x00,4
1.1.1.1,e8:ed:d6:0b:36:c4,,53,172.16.16.214,d8:bb:c1:cf:9b:7d,,54404,UDP,DNS,10,0,1352,0,2025-03-16T14:25:53.436645,2025-03-16T14:26:06.313810,12.877,no-response,,,"eth,ethertype,ip,udp,dns",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5674,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,23,0,8121,0,2025-03-16T14:25:53.458782,2025-03-16T14:25:53.808450,0.35,unknown,,27,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5675,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,49,0,10541,0,2025-03-16T14:25:53.609381,2025-03-16T14:25:55.440169,1.831,unknown,,28,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5676,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,254,0,259787,0,2025-03-16T14:25:53.758269,2025-03-16T14:26:04.567159,10.809,unknown,,29,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5677,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,17,0,3619,0,2025-03-16T14:25:53.815540,2025-03-16T14:25:54.031358,0.216,unknown,,30,"eth,ethertype,ip,tcp,tls",,0x00,4
136.143.186.36,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5540,,TCP,TLS,8,0,550,0,2025-03-16T14:25:54.386494,2025-03-16T14:26:14.503801,20.117,unknown,,31,"eth,ethertype,ip,tcp,tls",,0x00,4
172.105.8.66,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,3103,,TCP,TLS,20,0,6666,0,2025-03-16T14:25:54.985486,2025-03-16T14:26:07.563563,12.578,unknown,,32,"eth,ethertype,ip,tcp,data,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,53270,UDP,DATA,2,0,762,0,2025-03-16T14:25:55.473138,2025-03-16T14:25:55.673041,0.2,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.222,ac:67:84:90:3c:0a,,55364,UDP,DATA,1,0,515,0,2025-03-16T14:25:55.475385,2025-03-16T14:25:55.475385,,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5626,,204.79.197.203,e8:ed:d6:0b:36:c4,443,,TCP,TCP,3,0,168,0,2025-03-16T14:25:55.544050,2025-03-16T14:25:55.544473,0.0,unknown,,33,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5625,,23.59.169.144,e8:ed:d6:0b:36:c4,443,,TCP,TCP,3,0,168,0,2025-03-16T14:25:55.544173,2025-03-16T14:25:55.544544,0.0,unknown,,34,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5671,,34.192.209.70,e8:ed:d6:0b:36:c4,443,,TCP,TLS,10,0,651,0,2025-03-16T14:25:56.367762,2025-03-16T14:25:56.369530,0.002,unknown,,35,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5614,,173.194.206.17,e8:ed:d6:0b:36:c4,443,,TCP,TLS,2,0,121,0,2025-03-16T14:25:56.453131,2025-03-16T14:25:56.453301,0.0,unknown,,36,"eth,ethertype,ip,tcp",,0x00,4
151.101.193.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5462,,TCP,TLS,2,0,121,0,2025-03-16T14:25:57.175134,2025-03-16T14:25:57.175304,0.0,unknown,,37,"eth,ethertype,ip,tcp",,0x00,4
151.101.129.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5418,,TCP,TLS,2,0,121,0,2025-03-16T14:25:57.175134,2025-03-16T14:25:57.175304,0.0,unknown,,38,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,64698,,173.194.193.188,e8:ed:d6:0b:36:c4,5228,,TCP,DATA,2,0,121,0,2025-03-16T14:25:57.269775,2025-03-16T14:25:57.307726,0.038,unknown,,39,"eth,ethertype,ip,tcp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,3997,,54.197.142.128,e8:ed:d6:0b:36:c4,443,,TCP,TLS,3,0,251,0,2025-03-16T14:25:57.553908,2025-03-16T14:25:57.554426,0.001,unknown,,40,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5679,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,20,0,3967,0,2025-03-16T14:25:57.815241,2025-03-16T14:25:58.030765,0.216,unknown,,41,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5680,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,18,0,3731,0,2025-03-16T14:25:57.958454,2025-03-16T14:25:58.138136,0.18,unknown,,42,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5681,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,19,0,3789,0,2025-03-16T14:25:57.958761,2025-03-16T14:25:58.165061,0.206,unknown,,43,"eth,ethertype,ip,tcp,tls",,0x00,4
fe80::208:9bff:fef2:3535,00:08:9b:f2:35:35,,,fe80::bf86:de54:d09e:398a,d8:bb:c1:cf:9b:7d,,,,ICMPV6,2,0,172,0,2025-03-16T14:25:58.010543,2025-03-16T14:25:58.010600,0.0,no-response,,,"eth,ethertype,ipv6,icmpv6",,0x00000000,6
172.16.16.214,d8:bb:c1:cf:9b:7d,5397,,44.217.77.234,e8:ed:d6:0b:36:c4,443,,TCP,TLS,3,0,251,0,2025-03-16T14:25:58.113855,2025-03-16T14:25:58.114265,0.0,unknown,,44,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5682,,54.210.245.162,e8:ed:d6:0b:36:c4,443,,TCP,TCP,18,0,3779,0,2025-03-16T14:25:58.154161,2025-03-16T14:25:58.347005,0.193,unknown,,45,"eth,ethertype,ip,tcp,tls",,0x00,4
1.1.1.1,e8:ed:d6:0b:36:c4,,53,172.16.16.214,d8:bb:c1:cf:9b:7d,,63095,UDP,DNS,2,0,276,0,2025-03-16T14:25:58.348747,2025-03-16T14:25:58.380987,0.032,no-response,,,"eth,ethertype,ip,udp,dns",,0x00,4
1.1.1.1,e8:ed:d6:0b:36:c4,,53,172.16.16.214,d8:bb:c1:cf:9b:7d,,62781,UDP,DNS,2,0,233,0,2025-03-16T14:25:58.348909,2025-03-16T14:25:58.371026,0.022,no-response,,,"eth,ethertype,ip,udp,dns",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,55828,UDP,DATA,2,0,576,0,2025-03-16T14:25:58.475800,2025-03-16T14:25:58.676418,0.201,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,34839,UDP,DATA,2,0,572,0,2025-03-16T14:25:58.475800,2025-03-16T14:25:58.676418,0.201,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
151.101.193.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5480,,TCP,TLS,2,0,121,0,2025-03-16T14:26:00.262215,2025-03-16T14:26:00.262432,0.0,unknown,,46,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,54755,8.8.8.8,e8:ed:d6:0b:36:c4,,53,UDP,DNS,2,0,202,0,2025-03-16T14:26:00.324664,2025-03-16T14:26:00.374438,0.05,no-response,,,"eth,ethertype,ip,udp,dns",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,56985,8.8.8.8,e8:ed:d6:0b:36:c4,,53,UDP,DNS,2,0,243,0,2025-03-16T14:26:00.324795,2025-03-16T14:26:00.374644,0.05,no-response,,,"eth,ethertype,ip,udp,dns",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,63696,172.64.41.3,e8:ed:d6:0b:36:c4,,443,UDP,QUIC,35,0,14576,0,2025-03-16T14:26:00.375338,2025-03-16T14:26:02.722582,2.347,no-response,,,"eth,ethertype,ip,udp,quic,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5683,,34.201.239.112,e8:ed:d6:0b:36:c4,443,,TCP,TCP,21,0,5796,0,2025-03-16T14:26:00.389383,2025-03-16T14:26:00.826183,0.437,unknown,,47,"eth,ethertype,ip,tcp,tls",,0x00,4
142.251.184.94,e8:ed:d6:0b:36:c4,,443,172.16.16.214,d8:bb:c1:cf:9b:7d,,59237,UDP,QUIC,24,0,11461,0,2025-03-16T14:26:00.403412,2025-03-16T14:26:00.507909,0.104,no-response,,,"eth,ethertype,ip,udp,quic,tls",,0x00,4
151.101.1.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5494,,TCP,TLS,2,0,121,0,2025-03-16T14:26:00.757849,2025-03-16T14:26:00.758144,0.0,unknown,,48,"eth,ethertype,ip,tcp",,0x00,4
151.101.65.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5495,,TCP,TLS,2,0,121,0,2025-03-16T14:26:00.850762,2025-03-16T14:26:00.851016,0.0,unknown,,49,"eth,ethertype,ip,tcp",,0x00,4
104.18.18.125,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,2828,,TCP,TLS,51,0,31223,0,2025-03-16T14:26:01.048853,2025-03-16T14:26:02.980674,1.932,unknown,,50,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5499,,35.244.154.8,e8:ed:d6:0b:36:c4,443,,TCP,TLS,2,0,121,0,2025-03-16T14:26:01.602598,2025-03-16T14:26:01.602855,0.0,unknown,,51,"eth,ethertype,ip,tcp",,0x00,4
151.101.129.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5501,,TCP,TLS,2,0,121,0,2025-03-16T14:26:01.820123,2025-03-16T14:26:01.820370,0.0,unknown,,52,"eth,ethertype,ip,tcp",,0x00,4
13.107.246.38,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5684,,TCP,TCP,27,0,12577,0,2025-03-16T14:26:02.376049,2025-03-16T14:26:02.503069,0.127,unknown,,53,"eth,ethertype,ip,tcp,tls",,0x00,4
104.18.31.173,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5453,,TCP,TLS,12,0,1270,0,2025-03-16T14:26:02.672855,2025-03-16T14:26:02.757463,0.085,unknown,,54,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5643,,216.239.34.223,e8:ed:d6:0b:36:c4,443,,TCP,TLS,6,0,3733,0,2025-03-16T14:26:03.361756,2025-03-16T14:26:03.408842,0.047,unknown,,55,"eth,ethertype,ip,tcp,tls",,0x00,4
13.248.241.7,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5685,,TCP,TCP,25,0,8577,0,2025-03-16T14:26:03.747618,2025-03-16T14:26:03.909027,0.161,unknown,,56,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5460,,172.67.2.155,e8:ed:d6:0b:36:c4,443,,TCP,TLS,5,0,321,0,2025-03-16T14:26:04.935640,2025-03-16T14:26:04.935962,0.0,unknown,,57,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5686,,20.189.173.3,e8:ed:d6:0b:36:c4,443,,TCP,TCP,28,0,14402,0,2025-03-16T14:26:05.357563,2025-03-16T14:26:05.689791,0.332,unknown,,58,"eth,ethertype,ip,tcp,tls",,0x00,4
151.101.129.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5479,,TCP,TLS,2,0,121,0,2025-03-16T14:26:05.892225,2025-03-16T14:26:05.892405,0.0,unknown,,59,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,2488,,52.123.190.201,e8:ed:d6:0b:36:c4,443,,TCP,TLS,4,0,313,0,2025-03-16T14:26:06.097664,2025-03-16T14:26:06.191357,0.094,unknown,,60,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,3240,,54.210.205.214,e8:ed:d6:0b:36:c4,443,,TCP,TLS,3,0,251,0,2025-03-16T14:26:06.642548,2025-03-16T14:26:06.643100,0.001,unknown,,61,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.222,ac:67:84:90:3c:0a,,47971,UDP,DATA,1,0,515,0,2025-03-16T14:26:07.103308,2025-03-16T14:26:07.103308,,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
151.101.1.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5464,,TCP,TLS,2,0,121,0,2025-03-16T14:26:08.414179,2025-03-16T14:26:08.414366,0.0,unknown,,62,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,48373,UDP,DATA,2,0,576,0,2025-03-16T14:26:08.511005,2025-03-16T14:26:08.711198,0.2,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,47357,UDP,DATA,2,0,572,0,2025-03-16T14:26:08.511005,2025-03-16T14:26:08.711198,0.2,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,43063,UDP,DATA,2,0,762,0,2025-03-16T14:26:08.511005,2025-03-16T14:26:08.712245,0.201,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,64217,,64.233.181.95,e8:ed:d6:0b:36:c4,443,,TCP,TLS,2,0,175,0,2025-03-16T14:26:08.536849,2025-03-16T14:26:08.585826,0.049,unknown,,63,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5513,,52.200.32.14,e8:ed:d6:0b:36:c4,443,,TCP,TLS,3,0,251,0,2025-03-16T14:26:09.009094,2025-03-16T14:26:09.009702,0.001,unknown,,64,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5415,,172.64.152.241,e8:ed:d6:0b:36:c4,443,,TCP,TLS,15,0,5271,0,2025-03-16T14:26:09.069669,2025-03-16T14:26:09.157464,0.088,unknown,,65,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,5416,,172.64.149.196,e8:ed:d6:0b:36:c4,443,,TCP,TLS,10,0,1805,0,2025-03-16T14:26:09.129943,2025-03-16T14:26:09.183338,0.053,unknown,,66,"eth,ethertype,ip,tcp,tls",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,64697,,20.127.250.238,e8:ed:d6:0b:36:c4,443,,TCP,TLS,2,0,121,0,2025-03-16T14:26:10.376118,2025-03-16T14:26:10.376323,0.0,unknown,,67,"eth,ethertype,ip,tcp",,0x00,4
151.101.193.140,e8:ed:d6:0b:36:c4,443,,172.16.16.214,d8:bb:c1:cf:9b:7d,5509,,TCP,TLS,2,0,121,0,2025-03-16T14:26:12.154913,2025-03-16T14:26:12.155220,0.0,unknown,,68,"eth,ethertype,ip,tcp",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,49369,UDP,DATA,2,0,762,0,2025-03-16T14:26:15.543289,2025-03-16T14:26:15.743671,0.2,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
172.16.16.214,d8:bb:c1:cf:9b:7d,,61690,172.16.16.218,48:8d:36:c2:75:a8,,49045,UDP,DATA,2,0,576,0,2025-03-16T14:26:17.544700,2025-03-16T14:26:17.745333,0.201,no-response,,,"eth,ethertype,ip,udp,data",,0x00,4
